0,NaN
102.8,-30.7684837290063
102.9,-30.7649317464422
103,-30.7615985218335
103.1,-30.7585021395848
103.2,-30.7556606731481
103.3,-30.7530921044344
103.4,-30.7508142383773
103.5,-30.7488446126715
103.6,-30.7472004027243
103.7,-30.7458983218808
103.8,-30.7449545170008
103.9,-30.7443844594935
104,-30.7442028319387
104.1,-30.7444234104567
104.2,-30.7450589430201
104.3,-30.7461210239396
104.4,-30.7476199648011
104.5,-30.7495646621763
104.6,-30.7519624624874
104.7,-30.7548190244651
104.8,-30.7581381797107
104.9,-30.7619217919479
105,-30.7661696156362
105.1,-30.7708791547113
105.2,-30.7760455223228
105.3,-30.7816613025492
105.4,-30.7877164151942
105.5,-30.7941979848983
105.6,-30.801090215939
105.7,-30.8083742742371
105.8,-30.8160281782408
105.9,-30.8240267005147
106,-30.8323412820156
106.1,-30.8409399611959
106.2,-30.8497873202224
106.3,-30.8588444507389
106.4,-30.8680689417244
106.5,-30.8774148921023
106.6,-30.8868329508278
106.7,-30.8962703872196
106.8,-30.9056711942955
106.9,-30.9149762278105
107,-30.9241233835772
107.1,-30.9330478154534
107.2,-30.9416821961164
107.3,-30.9499570223827
107.4,-30.9578009663882
107.5,-30.9651412734004
107.6,-30.9719042063909
107.7,-30.9780155367667
107.8,-30.9834010798275
107.9,-30.9879872726175
108,-30.9917017908626
108.1,-30.994474200671
108.2,-30.9962366396284
108.3,-30.996924520887
108.4,-30.9964772528422
108.5,-30.9948389660648
108.6,-30.9919592383338
108.7,-30.9877938079393
108.8,-30.9823052649286
108.9,-30.9754637096835
109,-30.9672473681709
109.1,-30.9576431534174
109.2,-30.9466471632391
109.3,-30.9342651049988
109.4,-30.9205126391647
109.5,-30.90541563468
109.6,-30.8890103305843
109.7,-30.8713433999256
109.8,-30.8524719137019
109.9,-30.8324632043281
110,-30.8113946298752
110.1,-30.7893532420175
110.2,-30.7664353621904
110.3,-30.7427460718674
110.4,-30.7183986240486
110.5,-30.6935137840078
110.6,-30.6682191080193
110.7,-30.6426481691981
110.8,-30.6169397397125
110.9,-30.5912369384926
111,-30.565686353178
111.1,-30.5404371444431
111.2,-30.5156401400512
111.3,-30.4914469250479
111.4,-30.4680089334516
111.5,-30.4454765456713
111.6,-30.4239981947184
111.7,-30.403719483113
111.8,-30.3847823112471
111.9,-30.3673240168947
112,-30.3514765245642
112.1,-30.3373655025061
112.2,-30.3251095244345
112.3,-30.3148192324124
112.4,-30.3065964969063
112.5,-30.3005335697567
112.6,-30.2967122257498
112.7,-30.2952028886433
112.8,-30.2960637379079
112.9,-30.2993397931406
113,-30.3050619741004
113.1,-30.3132461356672
113.2,-30.3238920787576
113.3,-30.3369825404029
113.4,-30.3524821688422
113.5,-30.3703364926564
113.6,-30.3904708967038
113.7,-30.4127896219353
113.8,-30.4371748110783
113.9,-30.4634856276503
114,-30.4915574817267
114.1,-30.5212014022202
114.2,-30.5522036019173
114.3,-30.5843252878921
114.4,-30.6173027757578
114.5,-30.6508479710479
114.6,-30.6846492841906
114.7,-30.7183730463539
114.8,-30.7516654910723
114.9,-30.7841553601994
115,-30.8154571815772
115.1,-30.8451752492216
115.2,-30.8729083144355
115.3,-30.8982549680853
115.4,-30.9208196608911
115.5,-30.9402192711908
115.6,-30.9560900901574
115.7,-30.9680950554782
115.8,-30.9759310291903
115.9,-30.9793358871753
116,-30.978095170161
116.1,-30.9720480419116
116.2,-30.9610923116356
116.3,-30.945188305223
116.4,-30.9243614128778
116.5,-30.8987031965653
116.6,-30.8683710054982
116.7,-30.8335861166504
116.8,-30.7946304845577
116.9,-30.7518422451297
117,-30.7056101673805
117.1,-30.656367281681
117.2,-30.6045839317181
117.3,-30.5507604998205
117.4,-30.4954200431304
117.5,-30.4391010538356
117.6,-30.3823505235666
117.7,-30.3257174536065
117.8,-30.2697469120603
117.9,-30.2149746994758
118,-30.1619226478098
118.1,-30.1110945456411
118.2,-30.0629726559725
118.3,-30.0180147721172
118.4,-29.9766517418147
118.5,-29.9392853793609
118.6,-29.9062866794473
118.7,-29.8779942438245
118.8,-29.8547128320713
118.9,-29.8367119500076
119,-29.8242243931174
119.1,-29.8174446673898
119.2,-29.816527216088
119.3,-29.8215843881595
119.4,-29.8326840925504
119.5,-29.8498470930803
119.6,-29.8730439114449
119.7,-29.9021913222956
119.8,-29.937148445331
119.9,-29.9777124662625
120,-30.0236140528463
120.1,-30.0745125753552
120.2,-30.1299912941592
120.3,-30.1895527412305
120.4,-30.2526145971691
120.5,-30.3185064490034
120.6,-30.3864679025022
120.7,-30.4556486089302
120.8,-30.5251108391682
120.9,-30.5938352827858
121,-30.6607307469309
121.1,-30.724648358196
121.2,-30.7844007087079
121.3,-30.8387861194656
121.4,-30.8866178146317
121.5,-30.926757323486
121.6,-30.9581508891284
121.7,-30.9798671272427
121.8,-30.9911337273759
121.9,-30.9913707144634
122,-30.9802177696912
122.1,-30.9575533939213
122.2,-30.9235042791279
122.3,-30.8784440704621
122.4,-30.8229816404066
122.5,-30.7579399165757
122.6,-30.6843270698371
122.7,-30.6033023775916
122.8,-30.5161392800871
122.9,-30.4241880553866
123,-30.3288402083451
123.1,-30.2314961856151
123.2,-30.1335374829626
123.3,-30.0363036815934
123.4,-29.9410744927043
123.5,-29.8490565345806
123.6,-29.7613743222012
123.7,-29.6790648070031
123.8,-29.6030747460776
123.9,-29.5342601837814
124,-29.4733873732478
124.1,-29.4211345323507
124.2,-29.3780939041954
124.3,-29.344773666337
124.4,-29.3215992995539
124.5,-29.3089140831537
124.6,-29.3069784288921
124.7,-29.3159678009922
124.8,-29.3359689984077
124.9,-29.3669746017897
125,-29.4088754176338
125.1,-29.4614507936768
125.2,-29.5243567429431
125.3,-29.5971119116574
125.4,-29.6790815740599
125.5,-29.7694600527803
125.6,-29.8672522654079
125.7,-29.9712555021303
125.8,-30.0800430528369
125.9,-30.1919519133321
126,-30.3050774654277
126.1,-30.4172786526035
126.2,-30.5261976071094
126.3,-30.6292977054891
126.4,-30.7239233716398
126.5,-30.8073833565616
126.6,-30.8770565646949
126.7,-30.9305158803399
126.8,-30.9656613519234
126.9,-30.980850380952
127,-30.9750103352512
127.1,-30.9477192564692
127.2,-30.8992435193577
127.3,-30.8305270337824
127.4,-30.743133619957
127.5,-30.6391508280809
127.6,-30.5210681542635
127.7,-30.3916444462427
127.8,-30.2537783137333
127.9,-30.1103923135741
128,-29.9643376624075
128.1,-29.8183222628221
128.2,-29.6748616077009
128.3,-29.5362499525481
128.4,-29.4045479980081
128.5,-29.2815829987058
128.6,-29.1689574402718
128.7,-29.0680629533848
128.8,-28.9800967698494
128.9,-28.9060786452845
129,-28.8468667066104
129.1,-28.8031711016521
129.2,-28.7755646299197
129.3,-28.764489729066
129.4,-28.7702612980471
129.5,-28.7930648752846
129.6,-28.8329496787466
129.7,-28.889815977223
129.8,-28.9633962249557
129.9,-29.0532293904706
130,-29.1586279942834
130.1,-29.2786376089923
130.2,-29.4119890657958
130.3,-29.5570444800498
130.4,-29.7117396045608
130.5,-29.8735270887491
130.6,-30.0393280442145
130.7,-30.2055027907475
130.8,-30.3678553240867
130.9,-30.5216888940497
131,-30.6619304196404
131.1,-30.7833371040932
131.2,-30.8807875787469
131.3,-30.9496418345744
131.4,-30.9861319445131
131.5,-30.9877258925257
131.6,-30.953398701726
131.7,-30.8837554025986
131.8,-30.780979117108
131.9,-30.6486158507995
132,-30.4912416937378
132.1,-30.314076463328
132.2,-30.1226066632095
132.3,-29.922264550503
132.4,-29.7181878765385
132.5,-29.5150645237502
132.6,-29.3170522599706
132.7,-29.1277569344235
132.8,-28.9502511314402
132.9,-28.787117349418
133,-28.6405032420469
133.1,-28.512180059821
133.2,-28.403598499327
133.3,-28.3159384796083
133.4,-28.2501509373998
133.5,-28.2069906892112
133.6,-28.1870398935307
133.7,-28.1907217897733
133.8,-28.218304292112
133.9,-28.2698927492785
134,-28.3454108016655
134.1,-28.4445678272748
134.2,-28.5668110371711
134.3,-28.7112599713584
134.4,-28.876621150852
134.5,-29.0610812861415
134.6,-29.2621792399219
134.7,-29.4766606353261
134.8,-29.7003255209756
134.9,-29.9278897235478
135,-30.152894598978
135.1,-30.3677160392108
135.2,-30.5637363211883
135.3,-30.7317413126323
135.4,-30.862577069455
135.5,-30.9480347240398
135.6,-30.9818391138207
135.7,-30.9605306998452
135.8,-30.8840057255686
135.9,-30.7555523845684
136,-30.5813719389424
136.1,-30.3697305148662
136.2,-30.1299728942361
136.3,-29.8716166380104
136.4,-29.6036638865915
136.5,-29.3341730764595
136.6,-29.0700629428585
136.7,-28.8170881797243
136.8,-28.579922238598
136.9,-28.3622943495241
137,-28.1671439329106
137.1,-27.9967700511009
137.2,-27.8529642405832
137.3,-27.7371219528927
137.4,-27.6503317318704
137.5,-27.5934430965515
137.6,-27.5671146349458
137.7,-27.5718435597072
137.8,-27.607977243396
137.9,-27.6757062026373
138,-27.7750367084968
138.1,-27.905739694367
138.2,-28.0672709552072
138.3,-28.2586559171924
138.4,-28.4783308589047
138.5,-28.7239321729328
138.6,-28.9920276226769
138.7,-29.2777913056307
138.8,-29.5746413754563
138.9,-29.8738916224204
139,-30.1645179939028
139.1,-30.433203215855
139.2,-30.6648700884029
139.3,-30.8438902946792
139.4,-30.9559912576093
139.5,-30.9905632988933
139.6,-30.9427218578288
139.7,-30.8143685895755
139.8,-30.613809608628
139.9,-30.3540942383729
140,-30.0507323175806
140.1,-29.719535510242
140.2,-29.3750596165874
140.3,-29.029764566855
140.4,-28.6937638388871
140.5,-28.3749508704945
140.6,-28.079311799137
140.7,-27.811293961033
140.8,-27.5741571060308
140.9,-27.3702748998664
141,-27.2013780588709
141.1,-27.068742161586
141.2,-26.9733275946453
141.3,-26.9158796200112
141.4,-26.8969952263751
141.5,-26.9171612969024
141.6,-26.9767661279089
141.7,-27.0760835571805
141.8,-27.2152258012285
141.9,-27.3940573594746
142,-27.6120578291597
142.1,-27.8681161803489
142.2,-28.1602335197586
142.3,-28.4851075271859
142.4,-28.8375743105017
142.5,-29.2099022952299
142.6,-29.5909854288482
142.7,-29.9655931008516
142.8,-30.3140158774242
142.9,-30.6126579473367
143,-30.8361995404695
143.1,-30.9615809543142
143.2,-30.9730617456232
143.3,-30.8664382508177
143.4,-30.6502990019469
143.5,-30.3436149853438
143.6,-29.9709887146708
143.7,-29.5577914220394
143.8,-29.1267628388034
143.9,-28.696430326783
144,-28.2809046218615
144.1,-27.8904203081099
144.2,-27.5321365490026
144.3,-27.2109264600231
144.4,-26.9300420238935
144.5,-26.6916299374127
144.6,-26.4971128022956
144.7,-26.34746196725
144.8,-26.2433878798173
144.9,-26.1854688656478
145,-26.1742333327927
145.1,-26.2102047249711
145.2,-26.2939132521986
145.3,-26.4258731297556
145.4,-26.6065181024686
145.5,-26.8360805653965
145.6,-27.1143896108291
145.7,-27.4405499003277
145.8,-27.8124462753196
145.9,-28.2260013459837
146,-28.6741058944061
146.1,-29.1451741500823
146.2,-29.6214106272358
146.3,-30.0772120077959
146.4,-30.4787340744335
146.5,-30.7863129165576
146.6,-30.961260954148
146.7,-30.9763079399031
146.8,-30.8250985990294
146.9,-30.5246865524332
147,-30.1092171890144
147.1,-29.6192171322431
147.2,-29.0924995747253
147.3,-28.5594851809062
147.4,-28.0423298962364
147.5,-27.556072768965
147.6,-27.1103865554531
147.7,-26.711210760169
147.8,-26.3620304747078
147.9,-26.0647948278394
148,-25.8205460192638
148.1,-25.6298385435069
148.2,-25.4930138680401
148.3,-25.4103777114687
148.4,-25.382311440003
148.5,-25.4093369491029
148.6,-25.4921448819484
148.7,-25.6315877790884
148.8,-25.8286311548187
148.9,-26.0842446343182
149,-26.3991996413474
149.1,-26.7737163180446
149.2,-27.2068663692136
149.3,-27.6955878887769
149.4,-28.2331102949654
149.5,-28.8065633657898
149.6,-29.393683616344
149.7,-29.9591312894456
149.8,-30.4524068594672
149.9,-30.8115222844325
150,-30.9768589945905
150.1,-30.9131879512771
150.2,-30.6263729738768
150.3,-30.1604785564022
150.4,-29.5779429351972
150.5,-28.9388490095776
150.6,-28.2899827246864
150.7,-27.6631849122477
150.8,-27.078176716511
150.9,-26.5462595486427
151,-26.0733901422296
151.1,-25.6623450338605
151.2,-25.314127320876
151.3,-25.0288440147862
151.4,-24.8062417481748
151.5,-24.6460307638918
151.6,-24.5480804028914
151.7,-24.5125369909155
151.8,-24.5398937041801
151.9,-24.6310275465435
152,-24.7872074651198
152.1,-25.0100667383254
152.2,-25.3015186598189
152.3,-25.6635724543884
152.4,-26.0979687807623
152.5,-26.6054891570431
152.6,-27.1846846037418
152.7,-27.8296034203559
152.8,-28.5259126254227
152.9,-29.244836856666
153,-29.9353662108137
153.1,-30.5188027757737
153.2,-30.8962929530355
153.3,-30.9809327790206
153.4,-30.7437589760396
153.5,-30.2324249051251
153.6,-29.5414935475966
153.7,-28.7668712146521
153.8,-27.9803649204935
153.9,-27.2268130067373
154,-26.5308705072948
154.1,-25.9045448959737
154.2,-25.3526779725696
154.3,-24.8763577944279
154.4,-24.474894494834
154.5,-24.1469237944704
154.6,-23.89101176845
154.7,-23.705983606058
154.8,-23.5911033280918
154.9,-23.5461752607484
155,-23.5716058420074
155.1,-23.6684452869712
155.2,-23.8384158354276
155.3,-24.0839217484265
155.4,-24.4080209570926
155.5,-24.8143121756087
155.6,-25.3066416610412
155.7,-25.8884364490768
155.8,-26.5612812103919
155.9,-27.3220036365909
156,-28.156966423927
156.1,-29.0317337206857
156.2,-29.8754096760598
156.3,-30.56675962354
156.4,-30.9482224029967
156.5,-30.8981180837765
156.6,-30.4197913818917
156.7,-29.6389080370726
156.8,-28.712694212835
156.9,-27.7602970939515
157,-26.850839243847
157.1,-26.0177699236002
157.2,-25.2743467315396
157.3,-24.6237319988078
157.4,-24.0645470613153
157.5,-23.5937075361388
157.6,-23.2078133176081
157.7,-22.9038090475195
157.8,-22.6792878781535
157.9,-22.5326276285757
158,-22.463054693349
158.1,-22.4706838814409
158.2,-22.5565583140956
158.3,-22.7227002585336
158.4,-22.9721741690268
158.5,-23.3091514900759
158.6,-23.7389451758611
158.7,-24.2679354458419
158.8,-24.9032043386722
158.9,-25.651461766924
159,-26.5163206665575
159.1,-27.4918645142141
159.2,-28.5484743934966
159.3,-29.6054974993305
159.4,-30.4948639691545
159.5,-30.9652799440265
159.6,-30.8192924853277
159.7,-30.099463849976
159.8,-29.0435283933413
159.9,-27.8840184825227
160,-26.7585826980585
160.1,-25.7282580549122
160.2,-24.8132432007468
160.3,-24.0156662447759
160.4,-23.3307653788624
160.5,-22.7518454283406
160.6,-22.2723441832236
160.7,-21.8866307483232
160.8,-21.5902689444205
160.9,-21.380070000735
161,-21.2540776108756
161.1,-21.2115490106656
161.2,-21.2529612839692
161.3,-21.3800574884677
161.4,-21.5959409307873
161.5,-21.9052217766702
161.6,-22.3142124620964
161.7,-22.831147064219
161.8,-23.4663410123866
161.9,-24.2320492035534
162,-25.1413571943156
162.1,-26.2043131393005
162.2,-27.4166108805871
162.3,-28.7297697182962
162.4,-29.9859669207845
162.5,-30.8420657585212
162.6,-30.8859123882502
162.7,-30.0635655596184
162.8,-28.7512139589433
162.9,-27.3281171162501
163,-25.9858160905972
163.1,-24.7887318385333
163.2,-23.747089640197
163.3,-22.8526912257478
163.4,-22.092853301975
163.5,-21.4552837420264
163.6,-20.9295624446164
163.7,-20.5074191113354
163.8,-20.1826258917659
163.9,-19.950805420504
164,-19.8092619398192
164.1,-19.756872573713
164.2,-19.794051913412
164.3,-19.9227975346618
164.4,-20.1468260929001
164.5,-20.4718148039107
164.6,-20.9057683313574
164.7,-21.4595301938916
164.8,-22.1474319854735
164.9,-22.987962886089
165,-24.003950703103
165.1,-25.2204250612079
165.2,-26.653930347374
165.3,-28.2732327022132
165.4,-29.8809878713766
165.5,-30.912171146688
165.6,-30.6662715074915
165.7,-29.2835647105502
165.8,-27.5126547427043
165.9,-25.8096095619931
166,-24.3101409191725
166.1,-23.0261594602957
166.2,-21.9370242873037
166.3,-21.0179696381172
166.4,-20.2474561544498
166.5,-19.6083799833184
166.6,-19.0876798930962
166.7,-18.6756625786042
166.8,-18.3654046454659
166.9,-18.1523071474167
167,-18.0338017405929
167.1,-18.0091935547393
167.2,-18.0796310721914
167.3,-18.248204814489
167.4,-18.5201916931561
167.5,-18.9034812945941
167.6,-19.4092461676118
167.7,-20.0529509868908
167.8,-20.8558250801489
167.9,-21.8468886891368
168,-23.0652446214053
168.1,-24.5603591674452
168.2,-26.3786594659943
168.3,-28.4827217069598
168.4,-30.4210983715615
168.5,-30.8836875480736
168.6,-29.3146123612922
168.7,-27.030898172137
168.8,-24.9025434619416
168.9,-23.101175679574
169,-21.6021250771525
169.1,-20.3538807070146
169.2,-19.3121095151207
169.3,-18.4433004895474
169.4,-17.7228992063565
169.5,-17.1330686971242
169.6,-16.6609614000782
169.7,-16.2975166733183
169.8,-16.0366616468442
169.9,-15.8748071684862
170,-15.8105664933626
170.1,-15.844656958683
170.2,-15.9799727400821
170.3,-16.2218439360816
170.4,-16.5785297594117
170.5,-17.0620404491772
170.6,-17.6894582147864
170.7,-18.485056577656
170.8,-19.4837351913049
170.9,-20.73659729017
171,-22.3195093509495
171.1,-24.341744857061
171.2,-26.9173374840657
171.3,-29.8056335027413
171.4,-30.8932516473594
171.5,-28.5200620256534
171.6,-25.445362080783
171.7,-22.8798205692859
171.8,-20.8324134561588
171.9,-19.1798012355156
172,-17.8256272975288
172.1,-16.7044916554308
172.2,-15.772232291686
172.3,-14.998519485111
172.4,-14.3621988221829
172.5,-13.8484342326743
172.6,-13.4469449892718
172.7,-13.1509149516451
172.8,-12.9563337668762
172.9,-12.8616369352393
173,-12.8675773075313
173.1,-12.9773060851916
173.2,-13.1966810656857
173.3,-13.5348662970687
173.4,-14.0053570696784
173.5,-14.6276870917133
173.6,-15.4303136899454
173.7,-16.4556767751113
173.8,-17.7695389025118
173.9,-19.4792715982947
174,-21.7709806388451
174.1,-24.9704231378274
174.2,-29.2704461467897
174.3,-30.3847452379595
174.4,-25.8699713404477
174.5,-21.9816369317348
174.6,-19.1330491477747
174.7,-16.9540577816165
174.8,-15.2197890384008
174.9,-13.8024854217389
175,-12.6253642362825
175.1,-11.6396047593829
175.2,-10.8127987741056
175.3,-10.1228149337778
175.4,-9.55435678303808
175.5,-9.09695150836348
175.6,-8.74375167831786
175.7,-8.49083480273301
175.8,-8.33683825091789
175.9,-8.28285238742535
176,-8.33255132307415
176.1,-8.49259027513904
176.2,-8.77335943770668
176.3,-9.19028179499808
176.4,-9.76602612332038
176.5,-10.5343927110897
176.6,-11.5475241304364
176.7,-12.890404883646
176.8,-14.7134530806516
176.9,-17.3181465165606
177,-21.4355199126545
177.1,-28.9322435387009
177.2,-26.1431728907399
177.3,-19.1242008019693
177.4,-14.9186623580926
177.5,-11.9515107026821
177.6,-9.65640072700092
177.7,-7.78483300013804
177.8,-6.20707426420917
177.9,-4.84707317512675
178,-3.65647453055122
178.1,-2.6026386105002
178.2,-1.66250406471331
178.3,-0.819182209641307
178.4,-0.0599445574831172
178.5,0.625028076104574
178.6,1.24345608642318
178.7,1.80150478939647
178.8,2.30415999254878
178.9,2.75549396408229
179,3.15885782323483
179.1,3.51702323187348
179.2,3.83228832351274
179.3,4.10655785524856
179.4,4.34140439679711
179.5,4.5381152877772
179.6,4.69772869354509
179.7,4.82106112596436
179.8,4.90872811621534
179.9,4.96115923516313
180,4.97860828942877
180.1,4.96115923516313
180.2,4.90872811621535
180.3,4.82106112596437
180.4,4.6977286935451
180.5,4.53811528777723
180.6,4.34140439679714
180.7,4.1065578552486
180.8,3.83228832351271
180.9,3.51702323187352
181,3.15885782323479
181.1,2.75549396408224
181.2,2.30415999254872
181.3,1.80150478939641
181.4,1.24345608642312
181.5,0.625028076104665
181.6,-0.0599445574830175
181.7,-0.819182209641196
181.8,-1.66250406471319
181.9,-2.60263861050006
