0,NaN
182,-3.65647453055106
182.1,-4.84707317512658
182.2,-6.20707426420896
182.3,-7.78483300013779
182.4,-9.65640072700063
182.5,-11.9515107026818
182.6,-14.9186623580921
182.7,-19.1242008019685
182.8,-26.1431728907386
182.9,-28.9322435387022
183,-21.4355199126553
183.1,-17.3181465165602
183.2,-14.7134530806513
183.3,-12.8904048836458
183.4,-11.5475241304363
183.5,-10.5343927110896
183.6,-9.7660261233203
183.7,-9.19028179499802
183.8,-8.77335943770673
183.9,-8.49259027513902
184,-8.33255132307417
184.1,-8.28285238742535
184.2,-8.33683825091788
184.3,-8.49083480273298
184.4,-8.74375167831782
184.5,-9.09695150836342
184.6,-9.55435678303801
184.7,-10.1228149337777
184.8,-10.8127987741055
184.9,-11.6396047593828
185,-12.6253642362824
185.1,-13.8024854217387
185.2,-15.2197890384006
185.3,-16.9540577816168
185.4,-19.1330491477744
185.5,-21.9816369317352
185.6,-25.8699713404482
185.7,-30.3847452379599
185.8,-29.2704461467892
185.9,-24.9704231378269
186,-21.7709806388454
186.1,-19.4792715982949
186.2,-17.769538902512
186.3,-16.4556767751115
186.4,-15.4303136899455
186.5,-14.6276870917134
186.6,-14.0053570696785
186.7,-13.5348662970688
186.8,-13.1966810656858
186.9,-12.9773060851916
187,-12.8675773075313
187.1,-12.8616369352393
187.2,-12.9563337668762
187.3,-13.1509149516451
187.4,-13.4469449892717
187.5,-13.8484342326742
187.6,-14.362198822183
187.7,-14.9985194851111
187.8,-15.7722322916861
187.9,-16.704491655431
188,-17.8256272975289
188.1,-19.1798012355157
188.2,-20.832413456159
188.3,-22.8798205692856
188.4,-25.4453620807833
188.5,-28.520062025653
188.6,-30.8932516473593
188.7,-29.8056335027416
188.8,-26.917337484066
188.9,-24.3417448570613
189,-22.3195093509497
189.1,-20.7365972901702
189.2,-19.4837351913051
189.3,-18.4850565776561
189.4,-17.6894582147865
189.5,-17.0620404491772
189.6,-16.5785297594117
189.7,-16.2218439360817
189.8,-15.9799727400821
189.9,-15.844656958683
190,-15.8105664933626
190.1,-15.8748071684863
190.2,-16.0366616468442
190.3,-16.2975166733184
190.4,-16.6609614000783
190.5,-17.1330686971241
190.6,-17.7228992063564
190.7,-18.4433004895472
190.8,-19.3121095151206
190.9,-20.3538807070144
191,-21.6021250771523
191.1,-23.1011756795737
191.2,-24.9025434619413
191.3,-27.0308981721367
191.4,-29.3146123612919
191.5,-30.8836875480735
191.6,-30.4210983715617
191.7,-28.4827217069601
191.8,-26.3786594659945
191.9,-24.5603591674455
192,-23.0652446214052
192.1,-21.8468886891367
192.2,-20.8558250801488
192.3,-20.0529509868907
192.4,-19.4092461676117
192.5,-18.9034812945941
192.6,-18.5201916931561
192.7,-18.248204814489
192.8,-18.0796310721914
192.9,-18.0091935547393
193,-18.0338017405929
193.1,-18.1523071474167
193.2,-18.3654046454658
193.3,-18.6756625786041
193.4,-19.0876798930961
193.5,-19.6083799833183
193.6,-20.2474561544497
193.7,-21.0179696381171
193.8,-21.9370242873036
193.9,-23.0261594602955
194,-24.3101409191723
194.1,-25.8096095619929
194.2,-27.5126547427041
194.3,-29.2835647105504
194.4,-30.6662715074914
194.5,-30.9121711466879
194.6,-29.8809878713764
194.7,-28.273232702213
194.8,-26.6539303473738
194.9,-25.2204250612078
195,-24.0039507031031
195.1,-22.9879628860891
195.2,-22.1474319854736
195.3,-21.4595301938916
195.4,-20.9057683313575
195.5,-20.4718148039107
195.6,-20.1468260929001
195.7,-19.9227975346618
195.8,-19.7940519134121
195.9,-19.756872573713
196,-19.8092619398192
196.1,-19.9508054205039
196.2,-20.1826258917659
196.3,-20.5074191113354
196.4,-20.9295624446163
196.5,-21.4552837420265
196.6,-22.0928533019751
196.7,-22.8526912257479
196.8,-23.7470896401971
196.9,-24.7887318385334
197,-25.9858160905973
197.1,-27.3281171162502
197.2,-28.7512139589434
197.3,-30.0635655596182
197.4,-30.8859123882501
197.5,-30.8420657585213
197.6,-29.9859669207847
197.7,-28.7297697182964
197.8,-27.4166108805873
197.9,-26.2043131393006
198,-25.1413571943157
198.1,-24.2320492035535
198.2,-23.4663410123867
198.3,-22.8311470642191
198.4,-22.3142124620965
198.5,-21.9052217766702
198.6,-21.5959409307874
198.7,-21.3800574884678
198.8,-21.2529612839692
198.9,-21.2115490106656
199,-21.2540776108756
199.1,-21.3800700007351
199.2,-21.5902689444206
199.3,-21.8866307483233
199.4,-22.2723441832236
199.5,-22.7518454283405
199.6,-23.3307653788623
199.7,-24.0156662447758
199.8,-24.8132432007466
199.9,-25.7282580549121
200,-26.7585826980583
200.1,-27.8840184825226
200.2,-29.0435283933411
200.3,-30.0994638499759
200.4,-30.8192924853276
200.5,-30.9652799440266
200.6,-30.4948639691546
200.7,-29.6054974993306
200.8,-28.5484743934968
200.9,-27.4918645142142
201,-26.5163206665574
201.1,-25.6514617669239
201.2,-24.9032043386722
201.3,-24.2679354458418
201.4,-23.738945175861
201.5,-23.3091514900758
201.6,-22.9721741690267
201.7,-22.7227002585336
201.8,-22.5565583140956
201.9,-22.4706838814409
202,-22.4630546933489
202.1,-22.5326276285757
202.2,-22.6792878781535
202.3,-22.9038090475194
202.4,-23.2078133176081
202.5,-23.5937075361388
202.6,-24.0645470613152
202.7,-24.6237319988077
202.8,-25.2743467315395
202.9,-26.0177699236001
203,-26.8508392438469
203.1,-27.7602970939513
203.2,-28.7126942128349
203.3,-29.6389080370727
203.4,-30.4197913818917
203.5,-30.8981180837766
203.6,-30.9482224029967
203.7,-30.5667596235399
203.8,-29.8754096760597
203.9,-29.0317337206859
204,-28.1569664239271
204.1,-27.322003636591
204.2,-26.561281210392
204.3,-25.8884364490769
204.4,-25.3066416610412
204.5,-24.8143121756088
204.6,-24.4080209570927
204.7,-24.0839217484265
204.8,-23.8384158354276
204.9,-23.6684452869712
205,-23.5716058420074
205.1,-23.5461752607484
205.2,-23.5911033280918
205.3,-23.705983606058
205.4,-23.8910117684499
205.5,-24.1469237944705
205.6,-24.4748944948341
205.7,-24.8763577944279
205.8,-25.3526779725697
205.9,-25.9045448959738
206,-26.5308705072948
206.1,-27.2268130067374
206.2,-27.9803649204936
206.3,-28.766871214652
206.4,-29.5414935475965
206.5,-30.232424905125
206.6,-30.7437589760395
206.7,-30.9809327790206
206.8,-30.8962929530355
206.9,-30.5188027757738
207,-29.9353662108138
207.1,-29.2448368566661
207.2,-28.5259126254228
207.3,-27.829603420356
207.4,-27.1846846037418
207.5,-26.6054891570432
207.6,-26.0979687807624
207.7,-25.6635724543884
207.8,-25.3015186598188
207.9,-25.0100667383253
208,-24.7872074651198
208.1,-24.6310275465435
208.2,-24.5398937041801
208.3,-24.5125369909155
208.4,-24.5480804028914
208.5,-24.6460307638918
208.6,-24.8062417481747
208.7,-25.0288440147862
208.8,-25.3141273208759
208.9,-25.6623450338604
209,-26.0733901422295
209.1,-26.5462595486426
209.2,-27.0781767165109
209.3,-27.6631849122476
209.4,-28.2899827246864
209.5,-28.9388490095775
209.6,-29.5779429351971
209.7,-30.1604785564021
209.8,-30.6263729738767
209.9,-30.9131879512771
210,-30.9768589945905
210.1,-30.8115222844325
210.2,-30.4524068594672
210.3,-29.9591312894456
210.4,-29.3936836163439
210.5,-28.8065633657898
210.6,-28.2331102949653
210.7,-27.6955878887768
210.8,-27.2068663692137
210.9,-26.7737163180446
211,-26.3991996413474
211.1,-26.0842446343183
211.2,-25.8286311548188
211.3,-25.6315877790884
211.4,-25.4921448819484
211.5,-25.4093369491029
211.6,-25.382311440003
211.7,-25.4103777114687
211.8,-25.4930138680401
211.9,-25.6298385435069
212,-25.8205460192637
212.1,-26.0647948278394
212.2,-26.3620304747077
212.3,-26.711210760169
212.4,-27.1103865554531
212.5,-27.556072768965
212.6,-28.0423298962364
212.7,-28.5594851809062
212.8,-29.0924995747253
212.9,-29.619217132243
213,-30.1092171890144
213.1,-30.5246865524331
213.2,-30.8250985990293
213.3,-30.9763079399031
213.4,-30.961260954148
213.5,-30.7863129165576
213.6,-30.4787340744336
213.7,-30.0772120077959
213.8,-29.6214106272359
213.9,-29.1451741500824
214,-28.6741058944061
214.1,-28.2260013459838
214.2,-27.8124462753196
214.3,-27.4405499003277
214.4,-27.1143896108292
214.5,-26.8360805653965
214.6,-26.6065181024685
214.7,-26.4258731297556
214.8,-26.2939132521986
214.9,-26.2102047249711
215,-26.1742333327927
215.1,-26.1854688656478
215.2,-26.2433878798173
215.3,-26.34746196725
215.4,-26.4971128022956
215.5,-26.6916299374127
215.6,-26.9300420238935
215.7,-27.2109264600231
215.8,-27.5321365490026
215.9,-27.8904203081099
216,-28.2809046218615
216.1,-28.696430326783
216.2,-29.1267628388034
216.3,-29.5577914220394
216.4,-29.9709887146707
216.5,-30.3436149853437
216.6,-30.6502990019468
216.7,-30.8664382508176
216.8,-30.9730617456232
216.9,-30.9615809543142
217,-30.8361995404695
217.1,-30.6126579473366
217.2,-30.3140158774241
217.3,-29.9655931008517
217.4,-29.5909854288483
217.5,-29.2099022952299
217.6,-28.8375743105017
217.7,-28.4851075271859
217.8,-28.1602335197586
217.9,-27.8681161803489
218,-27.6120578291598
218.1,-27.3940573594746
218.2,-27.2152258012285
218.3,-27.0760835571806
218.4,-26.9767661279089
218.5,-26.9171612969024
218.6,-26.8969952263751
218.7,-26.9158796200112
218.8,-26.9733275946453
218.9,-27.068742161586
219,-27.2013780588709
219.1,-27.3702748998664
219.2,-27.5741571060308
219.3,-27.811293961033
219.4,-28.079311799137
219.5,-28.3749508704945
219.6,-28.6937638388871
219.7,-29.029764566855
219.8,-29.3750596165873
219.9,-29.7195355102419
220,-30.0507323175805
220.1,-30.3540942383728
220.2,-30.6138096086279
220.3,-30.8143685895754
220.4,-30.9427218578288
220.5,-30.9905632988933
220.6,-30.9559912576094
220.7,-30.8438902946792
220.8,-30.664870088403
220.9,-30.4332032158551
221,-30.1645179939029
221.1,-29.8738916224204
221.2,-29.5746413754564
221.3,-29.2777913056307
221.4,-28.9920276226768
221.5,-28.7239321729328
221.6,-28.4783308589046
221.7,-28.2586559171923
221.8,-28.0672709552072
221.9,-27.905739694367
222,-27.7750367084968
222.1,-27.6757062026373
222.2,-27.607977243396
222.3,-27.5718435597072
222.4,-27.5671146349458
222.5,-27.5934430965514
222.6,-27.6503317318704
222.7,-27.7371219528927
222.8,-27.8529642405832
222.9,-27.9967700511009
223,-28.1671439329106
223.1,-28.3622943495241
223.2,-28.579922238598
223.3,-28.8170881797243
223.4,-29.0700629428585
223.5,-29.3341730764596
223.6,-29.6036638865916
223.7,-29.8716166380105
223.8,-30.1299728942361
223.9,-30.3697305148663
224,-30.5813719389424
224.1,-30.7555523845684
224.2,-30.8840057255686
224.3,-30.9605306998452
224.4,-30.9818391138207
224.5,-30.9480347240398
224.6,-30.8625770694551
224.7,-30.7317413126323
224.8,-30.5637363211884
224.9,-30.3677160392108
225,-30.152894598978
225.1,-29.9278897235478
225.2,-29.7003255209756
225.3,-29.4766606353261
225.4,-29.2621792399219
225.5,-29.0610812861415
225.6,-28.876621150852
225.7,-28.7112599713584
225.8,-28.5668110371711
225.9,-28.4445678272748
226,-28.3454108016655
226.1,-28.2698927492785
226.2,-28.218304292112
226.3,-28.1907217897733
226.4,-28.1870398935307
226.5,-28.2069906892112
226.6,-28.2501509373998
226.7,-28.3159384796083
226.8,-28.403598499327
226.9,-28.512180059821
227,-28.6405032420469
227.1,-28.7871173494179
227.2,-28.9502511314402
227.3,-29.1277569344235
227.4,-29.3170522599706
227.5,-29.5150645237502
227.6,-29.7181878765385
227.7,-29.922264550503
227.8,-30.1226066632095
227.9,-30.314076463328
228,-30.4912416937378
228.1,-30.6486158507995
228.2,-30.780979117108
228.3,-30.8837554025987
228.4,-30.953398701726
228.5,-30.9877258925257
228.6,-30.9861319445131
228.7,-30.9496418345744
228.8,-30.8807875787469
228.9,-30.7833371040932
229,-30.6619304196404
229.1,-30.5216888940497
229.2,-30.3678553240867
229.3,-30.2055027907474
229.4,-30.0393280442145
229.5,-29.8735270887491
229.6,-29.7117396045608
229.7,-29.5570444800498
229.8,-29.4119890657959
229.9,-29.2786376089923
230,-29.1586279942834
230.1,-29.0532293904706
230.2,-28.9633962249557
230.3,-28.889815977223
230.4,-28.8329496787466
230.5,-28.7930648752846
230.6,-28.7702612980471
230.7,-28.764489729066
230.8,-28.7755646299196
230.9,-28.8031711016521
231,-28.8468667066104
231.1,-28.9060786452845
231.2,-28.9800967698494
231.3,-29.0680629533848
231.4,-29.1689574402718
231.5,-29.2815829987058
231.6,-29.4045479980081
231.7,-29.5362499525481
231.8,-29.6748616077009
231.9,-29.8183222628221
232,-29.9643376624075
232.1,-30.1103923135741
232.2,-30.2537783137333
232.3,-30.3916444462426
232.4,-30.5210681542634
232.5,-30.6391508280809
232.6,-30.743133619957
232.7,-30.8305270337823
232.8,-30.8992435193577
232.9,-30.9477192564692
233,-30.9750103352512
233.1,-30.980850380952
233.2,-30.9656613519234
233.3,-30.9305158803399
233.4,-30.8770565646949
233.5,-30.8073833565616
233.6,-30.7239233716398
233.7,-30.6292977054891
233.8,-30.5261976071094
233.9,-30.4172786526036
234,-30.3050774654277
234.1,-30.1919519133321
234.2,-30.0800430528369
234.3,-29.9712555021302
234.4,-29.8672522654079
234.5,-29.7694600527803
234.6,-29.6790815740599
234.7,-29.5971119116574
234.8,-29.5243567429431
234.9,-29.4614507936768
235,-29.4088754176338
235.1,-29.3669746017897
235.2,-29.3359689984077
235.3,-29.3159678009922
235.4,-29.3069784288921
235.5,-29.3089140831537
235.6,-29.3215992995539
235.7,-29.344773666337
235.8,-29.3780939041954
235.9,-29.4211345323507
236,-29.4733873732479
236.1,-29.5342601837814
236.2,-29.6030747460776
236.3,-29.6790648070031
236.4,-29.7613743222012
236.5,-29.8490565345806
236.6,-29.9410744927043
236.7,-30.0363036815934
236.8,-30.1335374829626
236.9,-30.2314961856151
237,-30.3288402083451
237.1,-30.4241880553866
237.2,-30.5161392800871
237.3,-30.6033023775916
237.4,-30.6843270698371
237.5,-30.7579399165757
237.6,-30.8229816404066
237.7,-30.8784440704621
237.8,-30.9235042791279
237.9,-30.9575533939213
238,-30.9802177696912
238.1,-30.9913707144634
238.2,-30.9911337273759
238.3,-30.9798671272427
238.4,-30.9581508891284
238.5,-30.926757323486
238.6,-30.8866178146317
238.7,-30.8387861194656
238.8,-30.7844007087079
238.9,-30.724648358196
239,-30.6607307469309
239.1,-30.5938352827858
239.2,-30.5251108391682
239.3,-30.4556486089302
239.4,-30.3864679025022
239.5,-30.3185064490033
239.6,-30.2526145971691
239.7,-30.1895527412306
239.8,-30.1299912941592
239.9,-30.0745125753552
240,-30.0236140528463
240.1,-29.9777124662625
240.2,-29.937148445331
240.3,-29.9021913222956
240.4,-29.8730439114449
240.5,-29.8498470930803
240.6,-29.8326840925504
240.7,-29.8215843881595
240.8,-29.816527216088
240.9,-29.8174446673898
241,-29.8242243931174
241.1,-29.8367119500076
241.2,-29.8547128320713
241.3,-29.8779942438245
241.4,-29.9062866794473
241.5,-29.9392853793609
241.6,-29.9766517418147
241.7,-30.0180147721171
241.8,-30.0629726559725
241.9,-30.1110945456411
242,-30.1619226478098
242.1,-30.2149746994758
242.2,-30.2697469120603
242.3,-30.3257174536065
242.4,-30.3823505235666
242.5,-30.4391010538356
242.6,-30.4954200431304
242.7,-30.5507604998205
242.8,-30.6045839317181
242.9,-30.656367281681
243,-30.7056101673805
243.1,-30.7518422451297
243.2,-30.7946304845577
243.3,-30.8335861166504
243.4,-30.8683710054982
243.5,-30.8987031965653
243.6,-30.9243614128778
243.7,-30.945188305223
243.8,-30.9610923116356
243.9,-30.9720480419116
244,-30.978095170161
244.1,-30.9793358871753
244.2,-30.9759310291903
244.3,-30.9680950554782
244.4,-30.9560900901574
244.5,-30.9402192711908
244.6,-30.9208196608911
244.7,-30.8982549680853
244.8,-30.8729083144355
244.9,-30.8451752492216
245,-30.8154571815772
245.1,-30.7841553601994
245.2,-30.7516654910723
245.3,-30.7183730463539
245.4,-30.6846492841906
245.5,-30.6508479710479
245.6,-30.6173027757578
245.7,-30.5843252878921
245.8,-30.5522036019173
245.9,-30.5212014022201
246,-30.4915574817267
246.1,-30.4634856276503
246.2,-30.4371748110783
246.3,-30.4127896219353
246.4,-30.3904708967038
246.5,-30.3703364926564
246.6,-30.3524821688422
246.7,-30.3369825404029
246.8,-30.3238920787576
246.9,-30.3132461356672
247,-30.3050619741004
247.1,-30.2993397931406
247.2,-30.2960637379079
247.3,-30.2952028886433
247.4,-30.2967122257498
247.5,-30.3005335697567
247.6,-30.3065964969063
247.7,-30.3148192324124
247.8,-30.3251095244345
247.9,-30.3373655025061
248,-30.3514765245642
248.1,-30.3673240168947
248.2,-30.3847823112471
248.3,-30.403719483113
248.4,-30.4239981947184
248.5,-30.4454765456713
248.6,-30.4680089334516
248.7,-30.4914469250479
248.8,-30.5156401400512
248.9,-30.5404371444431
249,-30.565686353178
249.1,-30.5912369384926
249.2,-30.6169397397125
249.3,-30.6426481691981
249.4,-30.6682191080193
249.5,-30.6935137840078
249.6,-30.7183986240486
249.7,-30.7427460718674
249.8,-30.7664353621904
249.9,-30.7893532420175
250,-30.8113946298752
250.1,-30.8324632043281
250.2,-30.8524719137019
250.3,-30.8713433999256
250.4,-30.8890103305843
250.5,-30.90541563468
250.6,-30.9205126391647
250.7,-30.9342651049988
250.8,-30.9466471632391
250.9,-30.9576431534174
251,-30.9672473681709
251.1,-30.9754637096835
251.2,-30.9823052649286
251.3,-30.9877938079393
251.4,-30.9919592383338
251.5,-30.9948389660648
251.6,-30.9964772528422
251.7,-30.996924520887
251.8,-30.9962366396284
251.9,-30.994474200671
252,-30.9917017908626
252.1,-30.9879872726175
252.2,-30.9834010798275
252.3,-30.9780155367667
252.4,-30.9719042063909
252.5,-30.9651412734004
252.6,-30.9578009663882
252.7,-30.9499570223827
252.8,-30.9416821961164
252.9,-30.9330478154534
253,-30.9241233835772
253.1,-30.9149762278105
253.2,-30.9056711942955
253.3,-30.8962703872196
253.4,-30.8868329508278
253.5,-30.8774148921023
253.6,-30.8680689417244
253.7,-30.8588444507389
253.8,-30.8497873202224
253.9,-30.8409399611959
254,-30.8323412820156
254.1,-30.8240267005147
254.2,-30.8160281782408
254.3,-30.8083742742371
254.4,-30.801090215939
254.5,-30.7941979848983
254.6,-30.7877164151942
254.7,-30.7816613025492
254.8,-30.7760455223228
254.9,-30.7708791547113
255,-30.7661696156362
255.1,-30.7619217919479
255.2,-30.7581381797107
255.3,-30.7548190244651
255.4,-30.7519624624874
255.5,-30.7495646621763
255.6,-30.7476199648011
255.7,-30.7461210239396
255.8,-30.7450589430201
255.9,-30.7444234104567
256,-30.7442028319387
256.1,-30.7443844594935
256.2,-30.7449545170008
256.3,-30.7458983218808
256.4,-30.7472004027243
256.5,-30.7488446126715
256.6,-30.7508142383773
256.7,-30.7530921044344
256.8,-30.7556606731481
256.9,-30.7585021395848
257,-30.7615985218335
257.1,-30.7649317464422
257.2,-30.7684837290063
257.3,-30.7722364499025
257.4,-30.7761720251792
257.5,-30.7802727726243
257.6,-30.7845212730473
257.7,-30.7889004268253
257.8,-30.7933935057717
257.9,-30.7979842004019
258,-30.8026566626771
258.1,-30.8073955443221
258.2,-30.8121860308198
258.3,-30.8170138711976
258.4,-30.8218654037283
258.5,-30.8267275776791
258.6,-30.8315879712491
258.7,-30.8364348058447
258.8,-30.8412569568493
258.9,-30.8460439610509
259,-30.8507860208962
259.1,-30.8554740057465
259.2,-30.8600994503149
259.3,-30.8646545504666
259.4,-30.8691321565703
259.5,-30.8735257645872
259.6,-30.8778295050888
259.7,-30.8820381303922
259.8,-30.8861470000042
259.9,-30.8901520645633
260,-30.8940498484653
280,-30.9171823716141
280.1,-30.9125149360162
280.2,-30.9077424173127
280.3,-30.902868278187
280.4,-30.8978965705744
280.5,-30.8928319523251
280.6,-30.8876797025435
280.7,-30.8824457354177
280.8,-30.8771366123506
